title,description,publisher,developer,age,effective_date,platforms,price
Levelhead,Levelhead,Butterscotch Shenanigans,,,2020-04-30T15:00:00.000Z,Windows,$19.99
Uno,Uno - Standard Edition,Ubisoft,,,2020-03-17T15:00:00.000Z,Windows,$9.99
Monopoly PLUS,Monopoly PLUS,Ubisoft,,,2020-03-17T15:00:00.000Z,Windows,$14.99
The Stanley Parable,The Stanley Parable,Galactic Cafe,,,2020-03-19T15:00:00.000Z,Windows,$14.99
Watch Dogs,Watch Dogs Standard Edition,Ubisoft,,18.0,2020-03-19T15:00:00.000Z,Windows,$29.99
State of Decay 2: Juggernaut Edition,State of Decay 2: Juggernaut Edition,Microsoft,,18.0,2020-03-13T10:00:00.000Z,Windows,$29.99
Mutazione,Mutazione,Akupara Games,,,2020-03-12T15:00:00.000Z,"Windows,Mac",$19.99
GoNNER,GoNNER,Raw Fury,,,2020-03-05T16:00:00.000Z,Windows,$9.99
Anodyne 2: Return to Dust,Anodyne 2: Return To Dust,Analgesic Productions,,,2020-03-12T15:00:00.000Z,Windows,$19.99
Old World,Old World,Mohawk Games,,,2020-04-14T16:00:00.000Z,Windows,$39.99
A Short Hike,A Short Hike,Adam Robinson-Yu,,,2020-03-12T15:00:00.000Z,"Windows,Mac",$7.99
Offworld Trading Company,Offworld Trading Company,Stardock Entertainment,,,2020-03-05T16:00:00.000Z,Windows,$29.99
Diabotical,Diabotical,The GD Studio,,,2099-01-01T00:00:00.000Z,Windows,0
Sludge Life,Sludge Life,Devolver Digital,,,2099-01-01T00:00:00.000Z,Windows,0
InnerSpace,InnerSpace,"Aspyr Media, Inc.",,,2020-02-27T16:00:00.000Z,"Windows,Mac",$19.99
Assassin's Creed Syndicate,Assassins Creed Syndicate Standard Edition,Ubisoft,,18.0,2020-02-20T16:00:00.000Z,Windows,$29.99
Corruption 2029,Corruption 2029,The Bearded Ladies,,,2020-02-17T05:00:00.000Z,Windows,$19.99
SnowRunner,SnowRunner Standard Edition,Focus Home Interactive,,,2020-04-27T15:00:00.000Z,Windows,$39.99
Faeria,Faeria,Versus Evil,,,2020-02-20T16:00:00.000Z,Windows,$24.99
Anno 2205,Anno 2205 Standard Edition,Ubisoft,,,2020-02-11T16:00:00.000Z,Windows,$39.99
Carcassonne,Carcassonne,Asmodee,,,2020-02-06T16:00:00.000Z,Windows,$9.99
Ticket to Ride,Ticket to Ride,Asmodee Digital,,,2020-02-06T16:00:00.000Z,"Windows,Mac",$9.99
Kingdom Come: Deliverance,Kingdom Come: Deliverance,Warhorse Studios,,18.0,2020-02-13T16:00:00.000Z,Windows,$29.99
Aztez,Aztez,Team Colorblind,,,2020-02-13T16:00:00.000Z,"Windows,Mac",$19.99
Zombie Army 4: Dead War,Zombie Army 4 Dead War,Team Colorblind,,,2020-02-04T16:00:00.000Z,"Windows,Mac",$49.99
Days of War Editor,Days of War Editor,Team Colorblind,,,2020-01-30T18:00:00.000Z,Windows,0
Farming Simulator 19,Farming Simulator 19,Focus Home Interactive,,,2020-01-30T16:00:00.000Z,Windows,$24.99
The Bridge,The Bridge,The Quantum Astrophysicists Guild,,,2020-01-23T16:00:00.000Z,Windows,$9.99
Vampyr,Vampyr,The Quantum Astrophysicists Guild,,18.0,2019-02-17T15:00:00.000Z,Windows,$49.99
Overpass,Overpass Standard Editon,Bigben Interactive,,,2020-02-26T16:00:00.000Z,Windows,$39.99
Horace,Horace,505 Games,,,2020-01-16T16:00:00.000Z,Windows,$14.99
Sundered Eldritch Edition,Sundered Eldritch Edition,Thunder Lotus,,,2020-01-09T16:00:00.000Z,"Windows,Mac",$19.99
Darksiders II Deathinitive Edition,Darksiders II Deathinitive Edition,THQ Nordic,,,2020-01-01T16:00:00.000Z,Windows,$29.99
Steep,Steep,THQ Nordic,,,2020-01-01T16:00:00.000Z,Windows,$29.99
Darksiders Warmastered Edition,Darksiders Warmastered Edition,THQ Nordic,,,2020-01-01T16:00:00.000Z,Windows,$19.99
Yooka-Laylee and the Impossible Lair,Yooka-Laylee and the Impossible Lair,Team17 Digital Ltd,,,2019-12-31T13:00:00.000Z,Windows,$29.99
Hello Neighbor,Hello Neighbor,tinyBuild,,,2019-12-30T16:00:00.000Z,Windows,$29.99
The Talos Principle,The Talos Principle,Devolver Digital,,,2019-12-29T16:00:00.000Z,Windows,$39.99
Shadow Tactics,Shadow Tactics: Blades of the Shogun,Daedalic Entertainment,,,2019-12-28T16:00:00.000Z,Windows,$39.99
Hyper Light Drifter,Hyper Light Drifter,Daedalic Entertainment,,,2019-08-08T00:00:00.000Z,Windows,$19.99
Faster Than Light,Faster Than Light,Subset Games,,,2019-12-26T16:00:00.000Z,"Windows,Mac",$9.99
Totally Accurate Battle Simulator,Totally Accurate Battle Simulator,Landfall games,,,2019-12-25T16:00:00.000Z,"Windows,Mac",$14.99
Metro Exodus,Metro Exodus Standard Edition,Deep Silver,,18.0,2019-04-01T09:39:00.000Z,Windows,$39.99
Little Inferno,Little Inferno,Deep Silver,,,2019-05-13T08:00:00.000Z,"Windows,Mac",$14.99
SUPERHOT,SUPERHOT,SUPERHOT Sp. z.o.o,,,2019-12-21T16:00:00.000Z,Windows,$24.99
TowerFall Ascension,Towerfall Ascension The Dark World,Matt Makes Games,,,2019-12-20T16:00:00.000Z,"Windows,Mac,Win32",$19.99
Into The Breach,Into The Breach,Subset Games,,,2019-12-19T16:00:00.000Z,"Windows,Mac",$14.99
Totally Reliable Delivery Service,Totally Reliable Delivery Service,Tinybuild LLC,,,2020-04-01T15:00:00.000Z,"Windows,Mac",$14.99
Predator: Hunting Grounds,Predator Hunting Ground Pre-Purchase,Sony Interactive Entertainment,,18.0,2019-12-09T17:00:00.000Z,Windows,$39.99
Jotun Valhalla Edition,Jotun Valhalla Edition,Thunder Lotus Games,,,2019-12-05T16:00:00.000Z,"Windows,Mac",$14.99
Rebel Galaxy Outlaw,Rebel Galaxy Outlaw,Thunder Lotus Games,,18.0,2019-08-02T19:00:00.000Z,Windows,$29.99
Outer Wilds,Outer Wilds,Annapurna Interactive,,,2019-05-28T15:00:00.000Z,Windows,$24.99
Maneater,Maneater Pre-Purchase,Annapurna Interactive,,18.0,2019-07-25T11:00:00.000Z,Windows,$39.99
Bad North,Bad North Jotunn Edition,Raw Fury,,,2019-11-21T16:00:00.000Z,"Windows,Mac",$14.99
Red Dead Redemption 2,Red Dead Redemption 2,Raw Fury,,18.0,2019-11-04T05:00:00.000Z,Windows,$59.99
Surviving Mars,Surviving Mars,Paradox Interactive AB,,12.0,2019-10-10T15:00:00.000Z,"Windows,Mac",$29.99
Minit,Minit,Devolver Digital,,,2019-10-03T15:00:00.000Z,"Windows,Mac",$9.99
Conarium,Conarium,Iceberg Interactive,,,2019-09-11T05:00:00.000Z,Windows,$19.99
Ooblets,Ooblets,Iceberg Interactive,,,2099-01-01T00:00:00.000Z,Windows,0
Celeste,Celeste,Iceberg Interactive,,,2019-08-29T15:00:00.000Z,"Windows,Mac",$19.99
Fez,Fez,Iceberg Interactive,,,2019-08-22T00:00:00.000Z,"Windows,Mac,Win32",$9.99
For Honor,For Honor Standard Edition,Iceberg Interactive,,18.0,2019-08-02T00:00:00.000Z,Windows,$39.99
Overcooked,Overcooked,team17,,,2019-07-04T00:00:00.000Z,Windows,$16.99
Limbo,Limbo,team17,,,2019-07-18T14:59:00.000Z,"Windows,Win32",$9.99
Last Day of June,Last Day of June,505 Games,,,2019-06-21T14:59:00.000Z,Windows,$19.99
Gods & Monsters,Gods & Monsters - Standard Edition,505 Games,,18.0,2019-06-14T00:00:00.000Z,Windows,$59.99
Rebel Galaxy,Rebel Galaxy,505 Games,,12.0,2019-06-20T15:00:00.000Z,Windows,$19.99
Omen of Sorrow,Omen of Sorrow,505 Games,,,2019-06-19T15:00:00.000Z,Windows,$19.99
The Sojourn,The Sojourn,Iceberg Interactive,,,2019-09-13T00:00:00.000Z,Windows,$24.99
Enter The Gungeon,Enter the Gungeon,Devolver Digital,,12.0,2019-06-13T15:00:00.000Z,"Windows,Mac",$14.99
Anno 1800,ANNO 1800 Standard Edition,Ubisoft,,12.0,2019-05-29T18:11:00.000Z,Windows,$59.99
Ghostbusters: The Video Game Remastered,Ghostbusters: The Video Game Remastered,Ubisoft,,,2019-10-03T12:00:00.000Z,Windows,$24.99
Layers of Fear,Layers of Fear,"Aspyr Media, Inc.",,18.0,2019-10-24T15:00:00.000Z,"Windows,Mac",$22.99
Stories Untold,Stories Untold,Devolver Digital,,18.0,2019-05-15T11:00:00.000Z,"Windows,Mac",$9.99
Detroit: Become Human,Detroit: Become Human,Devolver Digital,,18.0,2019-12-11T13:00:00.000Z,Windows,$39.99
John Wick Hex,John Wick Hex,Good Shepherd Games,,,2019-10-07T17:00:00.000Z,"Windows,Mac",$19.99
Human Resource Machine,Human Resource Machine,Good Shepherd Games,,,2019-05-13T08:00:00.000Z,"Windows,Mac",$14.99
7 Billion Humans,7 Billion Humans,Good Shepherd Games,,,2019-05-13T08:00:00.000Z,"Windows,Mac",$14.99
The Pathless,The Pathless,Annapurna Interactive,,,2050-05-13T08:00:00.000Z,"Windows,Mac",$29.99
>observer_,>observer_,"Aspyr Media, Inc.",,18.0,2019-10-17T15:00:00.000Z,"Windows,Mac",$29.99
World of Goo,World of Goo,"Aspyr Media, Inc.",,,2019-05-01T15:00:00.000Z,"Windows,Mac",$14.99
Dauntless,Dauntless,"Aspyr Media, Inc.",,,2019-04-30T16:00:00.000Z,Windows,0
Drawful 2,Drawful 2,"Aspyr Media, Inc.",,,2019-02-07T14:22:00.000Z,Jackbox Games,$9.99
The Jackbox Party Pack 5,Jackbox Party Pack 5,"Aspyr Media, Inc.",,,2019-02-07T16:00:00.000Z,"Windows,Mac",$29.99
The Jackbox Party Pack 4,Jackbox Party Pack 4,"Aspyr Media, Inc.",,,2019-02-07T16:00:00.000Z,"Windows,Mac",$24.99
The Jackbox Party Pack 3,Jackbox Party Pack 3,"Aspyr Media, Inc.",,,2019-02-07T16:00:00.000Z,"Windows,Mac",$24.99
The Jackbox Party Pack 2,Jackbox Party Pack 2,"Aspyr Media, Inc.",,,2019-02-07T16:00:00.000Z,"Windows,Mac",$24.99
Shakedown Hawaii,Shakedown Hawaii,"Aspyr Media, Inc.",,,2019-05-02T15:23:00.000Z,"Windows,Win32",$19.99
Transistor,Transistor,"Aspyr Media, Inc.",,12.0,2019-04-18T15:00:00.000Z,"Windows,Mac,Win32",$19.99
Heavy Rain,Heavy Rain,"Aspyr Media, Inc.",,18.0,2019-06-20T13:00:00.000Z,Windows,$19.99
Beyond: Two Souls,Beyond: Two Souls,"Aspyr Media, Inc.",,18.0,2019-07-19T13:00:00.000Z,Windows,$19.99
The Cycle,The Cycle,"Aspyr Media, Inc.",,,2019-07-04T03:00:00.000Z,,0
Trover Saves the Universe,Trover Saves the Universe,"Aspyr Media, Inc.",,18.0,2019-06-03T13:00:00.000Z,Windows,$29.99
Observation,Observation,Devolver Digital,,18.0,2019-03-24T18:00:00.000Z,Windows,$24.99
Control,Control,505 Games,,18.0,2019-08-26T00:00:00.000Z,Windows,$59.99
The Walking Dead: Michonne,The Walking Dead: Michonne,Skybound Games,,,2019-03-24T16:00:00.000Z,Windows,$14.99
The Witness,The Witness,"Thekla, Inc.",,,2019-04-04T15:00:00.000Z,"Windows,Mac,Win32",$39.99
The Sinking City,The Sinking City Standard Edition,Bigben Interactive,,18.0,2019-06-21T12:00:00.000Z,Windows,$59.99
Watch Dogs 2,Watch Dogs 2,Bigben Interactive,,18.0,2019-05-06T12:00:00.000Z,Windows,$59.99
Tom Clancy's Ghost Recon Wildlands,Tom Clancy's Ghost Recon® Wildlands Standard Edition,Bigben Interactive,,18.0,2019-05-06T12:00:00.000Z,Windows,$39.99
Afterparty,Afterparty,Bigben Interactive,,,2019-10-29T12:00:00.000Z,"Windows, Mac",$19.99
Phoenix Point,Phoenix Point,Bigben Interactive,,18.0,2019-12-02T18:00:00.000Z,"Windows,Mac",$39.99
Operencia: The Stolen Sun,Operencia: The Stolen Sun,Bigben Interactive,,,2019-03-27T08:00:00.000Z,Windows,$29.99
RollerCoaster Tycoon Adventures,RollerCoaster Tycoon Adventures,Atari,,,2019-03-19T15:00:00.000Z,Windows,$29.99
Oxenfree,Oxenfree,Atari,,,2019-03-20T15:00:00.000Z,"Windows,Mac",$9.99
Satisfactory,Satisfactory Early Access,Atari,,,2019-03-05T14:00:00.000Z,Windows,$29.95
Outward,Outward,Deep Silver,,18.0,2019-03-25T20:00:00.000Z,Windows,$39.99
Dangerous Driving,Dangerous Driving,Deep Silver,,,2019-04-08T20:00:00.000Z,Windows,$29.99
Slime Rancher,Slime Rancher,Deep Silver,,,2019-03-07T16:00:00.000Z,"Windows,Mac,Win32",$19.99
World War Z,Wombat GOTY,Deep Silver,,18.0,2020-05-04T16:00:00.000Z,Windows,$44.99
Thimbleweed Park,Thimbleweed Park,Deep Silver,,,2019-02-21T16:00:00.000Z,"Windows,Mac",$19.99
Axiom Verge,Axiom Verge,Deep Silver,,,2019-01-24T07:52:00.000Z,Windows,$19.99
Subnautica Below Zero,FoxgloveEarlyAccessAudience,Deep Silver,,12.0,2019-01-29T15:20:00.000Z,"Mac,Windows",$19.99
Genesis Alpha One,"Genesis Alpha One: Deluxe Edition
Base game and Rocket Star Corporation Pack ( pre purchase bonus )",Deep Silver,,18.0,2020-03-27T14:00:00.000Z,Windows,$29.99
The Jackbox Party Pack,Jackbox Party Pack,Deep Silver,,,2019-01-24T16:00:00.000Z,"Windows,Mac",$24.99
Donut County,Donut County,Annapurna Interactive,,,2019-01-08T16:00:00.000Z,"Mac,Windows",$12.99
Gorogoa,Gorogoa,Annapurna Interactive,,,2019-01-08T16:00:00.000Z,Windows,$14.99
What Remains of Edith Finch,What Remains of Edith Finch,Annapurna Interactive,,,2019-01-10T16:00:00.000Z,Windows,$19.99
My Time at Portia,My Time at Portia,Team17,,12.0,2019-01-15T18:30:00.000Z,Windows,$29.99
Super Meat Boy,Super Meat Boy,Team17,,12.0,2018-12-28T16:00:00.000Z,"Windows,Win32",$14.99
The Walking Dead: The Final Season,The Walking Dead: Final Season,Skybound Games,,,2019-01-15T05:00:00.000Z,Windows,$19.99
Subnautica,Subnautica,Skybound Games,,12.0,2018-12-14T16:00:00.000Z,"Mac,Windows",$24.99
Darksiders III,Darksiders III,THQ Nordic,,18.0,2018-12-14T00:00:00.000Z,Windows,$59.99
Ashen,Ashen,Annapurna Interactive,,,2018-11-28T14:09:00.000Z,,$39.99
Hades,Hades,Annapurna Interactive,,15.0,2019-12-09T09:00:00.000Z,"Windows,Win32",$24.99
Hello Neighbor Hide & Seek,Hello Neighbor Hide and Seek,Annapurna Interactive,,12.0,2018-11-28T16:50:00.000Z,Windows,$29.99
Battalion Dev Kit,Battalion Dev Kit,Annapurna Interactive,,,2018-07-06T12:12:00.000Z,true,0
Showmaker Dev Kit,Showmaker Dev Kit,Annapurna Interactive,,,2018-08-27T10:24:00.000Z,true,0
PixArk,PixArk,Annapurna Interactive,,,2018-06-25T13:28:00.000Z,true,0
Shadow Complex Remastered,ShadowComplexRemastered,tinyBuild,,,2015-07-30T00:00:00.000Z,viper,$14.99
Fortnite,Fortnite,tinyBuild,,12.0,2017-09-25T13:00:00.000Z,"Windows,Mac",0

